,SIM Time,Waiting Time,Waiting Car,Action,Reward
187,188,39.0,6,[32],39.0
188,189,42.0,8,[32],42.0
189,190,45.0,7,[16],45.0
190,191,48.0,5,[32],48.0
191,192,51.0,6,[24],51.0
192,193,54.0,6,[64],54.0
193,194,58.0,6,[48],58.0
194,195,62.0,7,[32],62.0
195,196,66.0,8,[8],66.0
196,197,71.0,9,[8],71.0
197,198,76.0,9,[32],76.0
198,199,81.0,11,[64],81.0
199,200,86.0,11,[16],86.0
200,201,91.0,11,[48],91.0
201,202,96.0,11,[8],96.0
202,203,101.0,11,[24],101.0
203,204,106.0,12,[64],106.0
204,205,111.0,12,[16],111.0
205,206,116.0,12,[32],116.0
206,207,121.0,13,[64],121.0
207,208,126.0,12,[16],126.0
208,209,132.0,13,[8],132.0
209,210,138.0,12,[52],138.0
210,211,144.0,12,[48],144.0
211,212,150.0,11,[8],150.0
212,213,156.0,11,[48],156.0
213,214,162.0,12,[52],162.0
214,215,150.0,10,[8],150.0
215,216,102.0,10,[64],102.0
216,217,61.0,11,[24],61.0
217,218,38.0,9,[8],38.0
218,219,0.0,8,[52],0.0
219,220,0.0,9,[32],0.0
220,221,1.0,8,[52],1.0
221,222,3.0,8,[16],3.0
222,223,4.0,8,[52],4.0
223,224,6.0,7,[52],6.0
224,225,8.0,8,[16],8.0
225,226,10.0,7,[64],10.0
226,227,12.0,6,[32],12.0
227,228,14.0,6,[64],14.0
228,229,16.0,5,[16],16.0
229,230,18.0,5,[52],18.0
230,231,20.0,5,[8],20.0
231,232,22.0,6,[16],22.0
232,233,24.0,7,[16],24.0
233,234,26.0,8,[8],26.0
234,235,28.0,7,[64],28.0
235,236,30.0,5,[32],30.0
236,237,32.0,6,[52],32.0
237,238,35.0,7,[24],35.0
238,239,38.0,8,[16],38.0
239,240,41.0,10,[24],41.0
240,241,44.0,11,[24],44.0
241,242,48.0,11,[8],48.0
242,243,52.0,12,[48],52.0
243,244,56.0,14,[16],56.0
244,245,61.0,14,[32],61.0
245,246,66.0,13,[48],66.0
246,247,71.0,14,[32],71.0
247,248,77.0,14,[8],77.0
248,249,83.0,13,[52],83.0
249,250,89.0,15,[52],89.0
250,251,96.0,13,[8],96.0
251,252,103.0,15,[52],103.0
252,253,110.0,14,[52],110.0
253,254,118.0,14,[16],118.0
254,255,126.0,15,[52],126.0
255,256,134.0,15,[24],134.0
256,257,144.0,15,[32],144.0
257,258,154.0,16,[16],154.0
258,259,164.0,15,[32],164.0
259,260,174.0,17,[16],174.0
260,261,184.0,16,[8],184.0
261,262,195.0,16,[32],195.0
262,263,197.0,18,[52],197.0
263,264,206.0,15,[8],206.0
264,265,215.0,15,[16],215.0
265,266,225.0,16,[64],225.0
266,267,235.0,17,[16],235.0
267,268,242.0,17,[16],242.0
268,269,251.0,14,[8],251.0
269,270,260.0,14,[52],260.0
270,271,270.0,16,[52],270.0
271,272,280.0,15,[48],280.0
272,273,290.0,14,[48],290.0
273,274,300.0,16,[48],300.0
274,275,310.0,15,[64],310.0
275,276,320.0,16,[16],320.0
276,277,331.0,17,[8],331.0
277,278,342.0,17,[8],342.0
278,279,353.0,17,[16],353.0
279,280,364.0,16,[48],364.0
280,281,375.0,16,[48],375.0
281,282,387.0,15,[24],387.0
282,283,399.0,17,[48],399.0
283,284,411.0,17,[16],411.0
284,285,423.0,18,[24],423.0
285,286,435.0,19,[16],435.0
286,287,381.0,19,[32],381.0
287,288,309.0,18,[48],309.0
288,289,244.0,18,[8],244.0
289,290,202.0,17,[16],202.0
290,291,161.0,17,[8],161.0
291,292,121.0,15,[16],121.0
292,293,82.0,15,[24],82.0
293,294,44.0,15,[24],44.0
294,295,7.0,14,[32],7.0
295,296,8.0,13,[16],8.0
296,297,10.0,13,[64],10.0
297,298,12.0,13,[48],12.0
298,299,14.0,13,[32],14.0
299,300,16.0,13,[64],16.0
300,301,18.0,15,[48],18.0
301,302,21.0,15,[52],21.0
302,303,24.0,14,[48],24.0
303,304,27.0,14,[32],27.0
304,305,30.0,13,[52],30.0
305,306,33.0,12,[52],33.0
306,307,36.0,14,[48],36.0
307,308,39.0,12,[24],39.0
308,309,42.0,12,[52],42.0
309,310,45.0,13,[48],45.0
310,311,48.0,11,[24],48.0
311,312,51.0,11,[64],51.0
312,313,54.0,11,[48],54.0
313,314,57.0,10,[24],57.0
314,315,60.0,10,[16],60.0
315,316,63.0,11,[52],63.0
316,317,66.0,11,[8],66.0
317,318,70.0,11,[8],70.0
318,319,74.0,10,[48],74.0
319,320,78.0,10,[52],78.0
320,321,82.0,11,[32],82.0
321,322,86.0,11,[32],86.0
322,323,90.0,11,[32],90.0
323,324,94.0,12,[32],94.0
324,325,98.0,9,[48],98.0
325,326,102.0,9,[52],102.0
326,327,106.0,9,[16],106.0
327,328,110.0,12,[16],110.0
328,329,114.0,10,[16],114.0
329,330,118.0,13,[16],118.0
330,331,122.0,13,[48],122.0
331,332,126.0,14,[16],126.0
332,333,130.0,15,[48],130.0
333,334,134.0,15,[16],134.0
334,335,138.0,13,[24],138.0
335,336,142.0,14,[24],142.0
336,337,146.0,12,[48],146.0
337,338,151.0,12,[16],151.0
338,339,156.0,12,[8],156.0
339,340,162.0,13,[8],162.0
340,341,168.0,12,[16],168.0
341,342,174.0,13,[16],174.0
342,343,180.0,12,[16],180.0
343,344,186.0,12,[16],186.0
344,345,192.0,12,[48],192.0
345,346,198.0,12,[24],198.0
346,347,204.0,13,[48],204.0
347,348,210.0,13,[24],210.0
348,349,217.0,14,[52],217.0
349,350,224.0,14,[8],224.0
350,351,232.0,12,[32],232.0
351,352,240.0,13,[32],240.0
352,353,249.0,13,[64],249.0
353,354,258.0,13,[48],258.0
354,355,229.0,12,[24],229.0
355,356,151.0,10,[8],151.0
356,357,79.0,12,[48],79.0
357,358,17.0,11,[8],17.0
358,359,11.0,11,[32],11.0
359,360,5.0,11,[16],5.0
360,361,0.0,11,[32],0.0
361,362,1.0,11,[24],1.0
362,363,0.0,9,[24],0.0
363,364,0.0,9,[48],0.0
364,365,0.0,10,[64],0.0
365,366,0.0,9,[64],0.0
366,367,0.0,9,[16],0.0
367,368,0.0,8,[48],0.0
368,369,0.0,8,[16],0.0
369,370,0.0,8,[52],0.0
370,371,0.0,9,[64],0.0
371,372,0.0,8,[8],0.0
372,373,0.0,9,[64],0.0
373,374,0.0,8,[8],0.0
374,375,1.0,8,[64],1.0
375,376,3.0,8,[52],3.0
376,377,5.0,9,[48],5.0
377,378,7.0,7,[8],7.0
378,379,10.0,8,[52],10.0
379,380,14.0,10,[24],14.0
380,381,18.0,8,[52],18.0
381,382,22.0,10,[52],22.0
382,383,27.0,10,[52],27.0
383,384,32.0,9,[64],32.0
384,385,37.0,10,[52],37.0
385,386,43.0,10,[64],43.0
386,387,49.0,12,[52],49.0
387,388,55.0,13,[32],55.0
388,389,62.0,12,[48],62.0
389,390,70.0,14,[64],70.0
390,391,78.0,15,[16],78.0
391,392,86.0,14,[32],86.0
392,393,94.0,12,[52],94.0
393,394,103.0,12,[16],103.0
394,395,112.0,13,[24],112.0
395,396,121.0,14,[64],121.0
396,397,130.0,14,[24],130.0
397,398,139.0,13,[8],139.0
398,399,148.0,13,[32],148.0
399,400,157.0,14,[64],157.0
400,401,166.0,13,[48],166.0
401,402,175.0,15,[48],175.0
402,403,184.0,15,[24],184.0
403,404,193.0,15,[8],193.0
404,405,202.0,15,[64],202.0
405,406,211.0,16,[24],211.0
406,407,220.0,15,[16],220.0
407,408,229.0,14,[32],229.0
408,409,238.0,14,[24],238.0
409,410,248.0,16,[24],248.0
410,411,258.0,16,[52],258.0
411,412,268.0,15,[64],268.0
412,413,279.0,17,[32],279.0
413,414,291.0,16,[52],291.0
414,415,303.0,16,[8],303.0
415,416,316.0,18,[52],316.0
416,417,329.0,18,[16],329.0
417,418,343.0,19,[48],343.0
418,419,357.0,20,[52],357.0
419,420,372.0,20,[16],372.0
420,421,367.0,19,[32],367.0
421,422,372.0,18,[48],372.0
422,423,377.0,18,[64],377.0
423,424,382.0,18,[32],382.0
424,425,387.0,18,[24],387.0
425,426,340.0,18,[52],340.0
426,427,297.0,19,[24],297.0
427,428,253.0,18,[52],253.0
428,429,210.0,18,[32],210.0
429,430,168.0,17,[16],168.0
430,431,127.0,18,[16],127.0
431,432,87.0,18,[24],87.0
432,433,46.0,18,[24],46.0
433,434,7.0,18,[48],7.0
434,435,10.0,19,[48],10.0
435,436,15.0,20,[64],15.0
436,437,22.0,20,[48],22.0
437,438,30.0,22,[8],30.0
438,439,39.0,23,[24],39.0
439,440,49.0,24,[16],49.0
440,441,60.0,25,[52],60.0
441,442,72.0,23,[48],72.0
442,443,85.0,23,[48],85.0
443,444,99.0,24,[64],99.0
444,445,113.0,24,[16],113.0
445,446,129.0,26,[24],129.0
446,447,146.0,25,[24],146.0
447,448,164.0,26,[52],164.0
448,449,182.0,27,[52],182.0
449,450,200.0,25,[48],200.0
450,451,219.0,26,[64],219.0
451,452,238.0,25,[16],238.0
452,453,257.0,26,[16],257.0
453,454,256.0,26,[24],256.0
454,455,255.0,25,[32],255.0
455,456,253.0,24,[24],253.0
456,457,252.0,24,[52],252.0
457,458,251.0,25,[48],251.0
458,459,249.0,23,[24],249.0
459,460,248.0,23,[64],248.0
460,461,247.0,23,[32],247.0
461,462,245.0,23,[48],245.0
462,463,258.0,23,[64],258.0
463,464,271.0,23,[24],271.0
464,465,285.0,24,[64],285.0
465,466,299.0,24,[8],299.0
466,467,314.0,24,[24],314.0
467,468,329.0,24,[24],329.0
468,469,345.0,24,[48],345.0
469,470,362.0,25,[16],362.0
470,471,380.0,25,[48],380.0
471,472,399.0,24,[32],399.0
472,473,418.0,25,[16],418.0
473,474,439.0,24,[8],439.0
474,475,460.0,24,[24],460.0
475,476,482.0,25,[24],482.0
476,477,504.0,25,[52],504.0
477,478,526.0,24,[52],526.0
478,479,548.0,26,[32],548.0
479,480,570.0,25,[24],570.0
480,481,592.0,26,[64],592.0
481,482,614.0,28,[32],614.0
482,483,636.0,26,[32],636.0
483,484,658.0,26,[64],658.0
484,485,680.0,26,[24],680.0
485,486,702.0,24,[16],702.0
486,487,724.0,23,[16],724.0
487,488,746.0,22,[32],746.0
488,489,768.0,22,[64],768.0
489,490,790.0,22,[32],790.0
490,491,812.0,22,[48],812.0
491,492,834.0,22,[32],834.0
492,493,856.0,22,[64],856.0
493,494,878.0,23,[48],878.0
494,495,841.0,22,[32],841.0
495,496,734.0,22,[32],734.0
496,497,632.0,22,[52],632.0
497,498,530.0,22,[48],530.0
498,499,491.0,20,[24],491.0
499,500,452.0,20,[48],452.0
500,501,414.0,18,[24],414.0
501,502,378.0,17,[48],378.0
502,503,342.0,17,[48],342.0
503,504,352.0,16,[32],352.0
504,505,316.0,16,[8],316.0
505,506,325.0,16,[24],325.0
506,507,334.0,15,[64],334.0
507,508,343.0,16,[64],343.0
508,509,352.0,16,[32],352.0
509,510,361.0,16,[52],361.0
510,511,370.0,17,[32],370.0
511,512,379.0,15,[32],379.0
512,513,388.0,17,[24],388.0
513,514,397.0,15,[32],397.0
514,515,406.0,16,[8],406.0
515,516,415.0,17,[24],415.0
516,517,424.0,15,[32],424.0
517,518,433.0,16,[52],433.0
518,519,442.0,15,[16],442.0
519,520,451.0,14,[16],451.0
520,521,460.0,14,[24],460.0
521,522,469.0,13,[16],469.0
522,523,478.0,15,[8],478.0
523,524,487.0,14,[8],487.0
524,525,496.0,14,[48],496.0
525,526,505.0,16,[48],505.0
526,527,514.0,16,[16],514.0
527,528,523.0,17,[8],523.0
528,529,532.0,17,[52],532.0
529,530,542.0,16,[24],542.0
530,531,552.0,19,[64],552.0
531,532,563.0,17,[64],563.0
532,533,575.0,18,[64],575.0
533,534,587.0,18,[32],587.0
534,535,599.0,18,[32],599.0
535,536,612.0,20,[64],612.0
536,537,625.0,20,[24],625.0
537,538,639.0,20,[64],639.0
538,539,653.0,20,[64],653.0
539,540,668.0,20,[8],668.0
540,541,683.0,22,[8],683.0
541,542,698.0,21,[32],698.0
542,543,714.0,22,[64],714.0
543,544,730.0,21,[24],730.0
544,545,747.0,21,[48],747.0
545,546,765.0,23,[16],765.0
546,547,783.0,22,[24],783.0
547,548,802.0,24,[64],802.0
548,549,822.0,25,[24],822.0
549,550,843.0,25,[16],843.0
550,551,865.0,24,[16],865.0
551,552,887.0,25,[48],887.0
552,553,910.0,25,[64],910.0
553,554,934.0,27,[52],934.0
554,555,958.0,27,[64],958.0
555,556,982.0,26,[24],982.0
556,557,1007.0,27,[48],1007.0
557,558,1032.0,26,[52],1032.0
558,559,1057.0,27,[52],1057.0
559,560,1083.0,27,[48],1083.0
560,561,1109.0,27,[48],1109.0
561,562,1135.0,27,[64],1135.0
562,563,1161.0,27,[64],1161.0
563,564,1187.0,28,[8],1187.0
564,565,1213.0,27,[16],1213.0
565,566,1239.0,27,[52],1239.0
566,567,1242.0,27,[8],1242.0
567,568,1245.0,27,[52],1245.0
568,569,1248.0,27,[8],1248.0
569,570,1251.0,27,[8],1251.0
570,571,1256.0,27,[52],1256.0
571,572,1263.0,27,[32],1263.0
572,573,1285.0,27,[48],1285.0
573,574,1292.0,26,[32],1292.0
574,575,1313.0,25,[24],1313.0
575,576,1334.0,25,[24],1334.0
576,577,1355.0,25,[32],1355.0
577,578,1376.0,25,[32],1376.0
578,579,1282.0,24,[64],1282.0
579,580,1188.0,25,[8],1188.0
580,581,1094.0,24,[24],1094.0
581,582,999.0,24,[48],999.0
582,583,903.0,23,[16],903.0
583,584,806.0,22,[48],806.0
584,585,709.0,23,[52],709.0
585,586,723.0,23,[24],723.0
586,587,623.0,22,[48],623.0
587,588,523.0,23,[52],523.0
588,589,535.0,22,[48],535.0
589,590,547.0,21,[32],547.0
590,591,559.0,23,[64],559.0
591,592,571.0,22,[52],571.0
592,593,583.0,21,[16],583.0
593,594,595.0,23,[48],595.0
594,595,607.0,21,[32],607.0
595,596,619.0,21,[16],619.0
596,597,631.0,21,[64],631.0
597,598,643.0,21,[52],643.0
598,599,655.0,22,[16],655.0
599,600,667.0,22,[8],667.0
600,601,679.0,22,[24],679.0
601,602,691.0,21,[52],691.0
602,603,703.0,21,[8],703.0
603,604,715.0,20,[24],715.0
604,605,727.0,20,[8],727.0
605,606,739.0,19,[32],739.0
606,607,751.0,19,[32],751.0
607,608,763.0,21,[24],763.0
608,609,775.0,20,[32],775.0
609,610,787.0,21,[24],787.0
610,611,799.0,22,[48],799.0
611,612,811.0,21,[24],811.0
612,613,823.0,22,[64],823.0
613,614,835.0,22,[32],835.0
614,615,847.0,21,[8],847.0
615,616,859.0,22,[64],859.0
616,617,871.0,22,[52],871.0
617,618,883.0,22,[24],883.0
618,619,895.0,21,[24],895.0
619,620,907.0,20,[32],907.0
620,621,919.0,19,[64],919.0
621,622,931.0,19,[8],931.0
622,623,943.0,18,[8],943.0
623,624,955.0,19,[32],955.0
624,625,967.0,19,[52],967.0
625,626,980.0,20,[32],980.0
626,627,993.0,20,[48],993.0
627,628,1008.0,20,[24],1008.0
628,629,1023.0,21,[8],1023.0
629,630,1039.0,21,[48],1039.0
630,631,1055.0,21,[48],1055.0
631,632,1072.0,21,[24],1072.0
632,633,1090.0,21,[64],1090.0
633,634,1109.0,21,[48],1109.0
634,635,1129.0,21,[24],1129.0
635,636,1080.0,21,[48],1080.0
636,637,1033.0,21,[32],1033.0
637,638,1052.0,20,[8],1052.0
638,639,1071.0,20,[8],1071.0
639,640,1090.0,20,[24],1090.0
640,641,1109.0,20,[32],1109.0
641,642,1128.0,20,[16],1128.0
642,643,1147.0,20,[32],1147.0
643,644,1166.0,20,[24],1166.0
644,645,1185.0,20,[16],1185.0
645,646,1204.0,20,[52],1204.0
646,647,1223.0,20,[32],1223.0
647,648,1242.0,21,[48],1242.0
648,649,1261.0,21,[52],1261.0
649,650,1280.0,22,[32],1280.0
650,651,1299.0,20,[16],1299.0
651,652,1318.0,21,[8],1318.0
652,653,1337.0,21,[8],1337.0
653,654,1356.0,20,[32],1356.0
654,655,1375.0,20,[64],1375.0
655,656,1394.0,20,[24],1394.0
656,657,1413.0,20,[16],1413.0
657,658,1432.0,20,[32],1432.0
658,659,1451.0,20,[52],1451.0
659,660,1470.0,20,[32],1470.0
660,661,1489.0,20,[16],1489.0
661,662,1508.0,21,[32],1508.0
662,663,1527.0,21,[8],1527.0
663,664,1546.0,21,[8],1546.0
664,665,1565.0,21,[16],1565.0
665,666,1584.0,21,[32],1584.0
666,667,1603.0,21,[24],1603.0
667,668,1622.0,21,[24],1622.0
668,669,1641.0,21,[24],1641.0
669,670,1660.0,21,[16],1660.0
670,671,1679.0,21,[48],1679.0
671,672,1698.0,22,[8],1698.0
672,673,1717.0,22,[24],1717.0
673,674,1736.0,22,[32],1736.0
674,675,1755.0,22,[16],1755.0
675,676,1774.0,22,[8],1774.0
676,677,1793.0,22,[64],1793.0
677,678,1812.0,22,[32],1812.0
678,679,1831.0,22,[24],1831.0
679,680,1850.0,20,[8],1850.0
680,681,1869.0,21,[64],1869.0
681,682,1888.0,21,[48],1888.0
682,683,1907.0,20,[52],1907.0
683,684,1926.0,22,[32],1926.0
684,685,1945.0,23,[16],1945.0
685,686,1964.0,22,[16],1964.0
686,687,1983.0,23,[32],1983.0
687,688,2002.0,23,[64],2002.0
688,689,2021.0,21,[48],2021.0
689,690,2040.0,21,[32],2040.0
690,691,2059.0,22,[52],2059.0
691,692,2078.0,22,[32],2078.0
692,693,2097.0,22,[64],2097.0
693,694,2116.0,22,[32],2116.0
694,695,2135.0,22,[32],2135.0
695,696,2154.0,21,[64],2154.0
696,697,2173.0,20,[48],2173.0
697,698,2192.0,20,[8],2192.0
698,699,2211.0,21,[32],2211.0
699,700,2230.0,22,[48],2230.0
700,701,2249.0,22,[8],2249.0
701,702,2269.0,21,[8],2269.0
702,703,2289.0,22,[64],2289.0
703,704,2309.0,21,[16],2309.0
704,705,2329.0,21,[16],2329.0
705,706,2268.0,22,[24],2268.0
706,707,2207.0,22,[8],2207.0
707,708,2144.0,21,[24],2144.0
708,709,2081.0,21,[32],2081.0
709,710,2019.0,21,[52],2019.0
710,711,2034.0,20,[48],2034.0
711,712,1969.0,21,[24],1969.0
712,713,1902.0,21,[52],1902.0
713,714,1835.0,21,[16],1835.0
714,715,1769.0,20,[32],1769.0
715,716,1765.0,21,[8],1765.0
716,717,1775.0,21,[16],1775.0
717,718,1785.0,22,[16],1785.0
718,719,1795.0,22,[48],1795.0
719,720,1805.0,21,[48],1805.0
720,721,1815.0,21,[32],1815.0
721,722,1826.0,20,[64],1826.0
722,723,1837.0,20,[8],1837.0
723,724,1848.0,18,[24],1848.0
724,725,1860.0,19,[64],1860.0
725,726,1872.0,19,[8],1872.0
726,727,1884.0,19,[52],1884.0
727,728,1896.0,17,[52],1896.0
728,729,1908.0,18,[24],1908.0
729,730,1920.0,17,[8],1920.0
730,731,1932.0,19,[16],1932.0
731,732,1944.0,17,[64],1944.0
732,733,1956.0,17,[48],1956.0
733,734,1968.0,17,[16],1968.0
734,735,1980.0,17,[48],1980.0
735,736,1992.0,18,[32],1992.0
736,737,2004.0,16,[32],2004.0
737,738,2016.0,17,[32],2016.0
738,739,2028.0,16,[16],2028.0
739,740,2040.0,17,[32],2040.0
740,741,2052.0,17,[24],2052.0
741,742,2064.0,17,[48],2064.0
742,743,2076.0,17,[32],2076.0
743,744,2088.0,16,[48],2088.0
744,745,2100.0,17,[32],2100.0
745,746,2112.0,17,[48],2112.0
746,747,2124.0,17,[16],2124.0
747,748,2136.0,17,[52],2136.0
748,749,2148.0,17,[48],2148.0
749,750,2160.0,17,[8],2160.0
750,751,2172.0,17,[24],2172.0
751,752,2184.0,17,[32],2184.0
752,753,2196.0,17,[16],2196.0
753,754,2208.0,18,[64],2208.0
754,755,2220.0,17,[8],2220.0
755,756,2232.0,17,[16],2232.0
756,757,2244.0,17,[8],2244.0
757,758,2256.0,17,[64],2256.0
758,759,2268.0,16,[32],2268.0
759,760,2280.0,17,[16],2280.0
760,761,2292.0,18,[64],2292.0
761,762,2304.0,16,[64],2304.0
762,763,2316.0,17,[64],2316.0
763,764,2328.0,16,[52],2328.0
764,765,2340.0,17,[16],2340.0
765,766,2352.0,16,[8],2352.0
766,767,2364.0,16,[16],2364.0
767,768,2376.0,17,[64],2376.0
768,769,2388.0,15,[48],2388.0
769,770,2400.0,15,[8],2400.0
770,771,2412.0,16,[8],2412.0
771,772,2424.0,16,[8],2424.0
772,773,2436.0,16,[48],2436.0
773,774,2448.0,16,[16],2448.0
774,775,2215.0,15,[16],2215.0
775,776,1927.0,16,[24],1927.0
776,777,1640.0,16,[16],1640.0
777,778,1406.0,14,[24],1406.0
778,779,1173.0,14,[16],1173.0
779,780,940.0,14,[24],940.0
780,781,708.0,14,[16],708.0
781,782,714.0,13,[48],714.0
782,783,486.0,13,[52],486.0
783,784,259.0,13,[48],259.0
784,785,33.0,13,[32],33.0
785,786,39.0,14,[64],39.0
786,787,46.0,13,[32],46.0
787,788,54.0,14,[8],54.0
788,789,62.0,14,[16],62.0
789,790,71.0,14,[16],71.0
790,791,81.0,13,[16],81.0
791,792,92.0,13,[24],92.0
792,793,103.0,13,[24],103.0
793,794,102.0,13,[52],102.0
794,795,101.0,12,[32],101.0
795,796,100.0,12,[64],100.0
796,797,99.0,11,[32],99.0
797,798,97.0,12,[52],97.0
798,799,95.0,12,[52],95.0
